date,year,quarter,bank,total_assets,total_equity,total_liabilities,cet1_ratio,lcr_ratio,slr_ratio,roa,dividend_payout_ratio,repo,total_var
2013-12-31,2013,4,bankofamerica,2102273.0,232685.0,1869588.0,10.91,,,0.53,3.08,198106.0,99.0
2013-12-31,2013,4,bny,374516.0,37497.0,336006.0,,,,0.6,35.48,9648.0,8.2
2013-12-31,2013,4,citigroup,1880382.0,204339.0,1674249.0,10.59,,5.4,0.73,1.35,176601.0,144.0
2013-12-31,2013,4,goldmansachs,911507.0,78467.0,833040.0,14.6,,8.1,0.87,11.65,164782.0,120.21712209125668
2013-12-31,2013,4,jpmorgan,2415689.0,211178.0,2204511.0,10.7,,,0.75,29.93,161654.0,62.23003967076816
2013-12-31,2013,4,morganstanley,832702.0,65921.0,763672.0,12.8,,7.6,0.45,1108.51,170244.0,74.9589114216071
2013-12-31,2013,4,statestreet,243291.0,20378.0,222913.0,15.5,,6.9,0.88,100.87,7972.0,5.13
2013-12-31,2013,4,wellsfargo,1523502.0,170142.0,1352494.0,,,,1.51,31.01,,23.0
2013-09-30,2013,3,bankofamerica,2126653.0,232282.0,1894371.0,11.08,,,0.41,5.14,226274.0,54.0
2013-09-30,2013,3,bny,371952.0,36959.0,333969.0,,,,0.64,18.44,9737.0,11.3
2013-09-30,2013,3,bny,371952.0,36959.0,333969.0,,,,0.64,18.44,9737.0,11.3
2013-09-30,2013,3,citigroup,1899511.0,200846.0,1696772.0,12.68,113.0,5.1,0.66,1.01,216387.0,117.0
2013-09-30,2013,3,goldmansachs,923223.0,77616.0,845607.0,,,,0.92,16.59,157781.0,114.55984575755048
2013-09-30,2013,3,jpmorgan,2463309.0,206670.0,2256639.0,10.5,,,0.77,,198118.0,63.64435875419471
2013-09-30,2013,3,morganstanley,832223.0,65128.0,763982.0,,,,0.54,0.0,160297.0,79.20186867188676
2013-09-30,2013,3,statestreet,217180.0,20430.0,196750.0,,,,0.97,21.61,10217.0,5.13
2013-09-30,2013,3,wellsfargo,1488055.0,167165.0,1319242.0,,,,1.52,29.76,,18.0
2013-06-30,2013,2,bankofamerica,2123320.0,231032.0,1892288.0,10.83,,,0.31,3.0,232609.0,69.0
2013-06-30,2013,2,bny,360505.0,35882.0,323574.0,,,,0.59,21.69,12600.0,11.3
2013-06-30,2013,2,citigroup,1883988.0,195926.0,1686162.0,12.16,110.0,4.9,0.52,0.69,218252.0,120.0
2013-06-30,2013,2,goldmansachs,938456.0,78043.0,860072.0,,,,0.91,13.0,158957.0,121.63144117468322
2013-06-30,2013,2,jpmorgan,2439494.0,209239.0,2230255.0,10.4,,,1.03,24.11,234573.0,56.57276333706197
2013-06-30,2013,2,morganstanley,802691.0,63181.0,736577.0,11.8,,,0.31,11.75,152736.0,86.2734640890195
2013-06-30,2013,2,statestreet,227300.0,20081.0,207219.0,,,,1.02,20.42,9252.0,5.13
2013-06-30,2013,2,wellsfargo,1440563.0,162421.0,1276786.0,,,,1.52,30.2,,15.0
2013-03-31,2013,1,bankofamerica,2174819.0,237293.0,1937526.0,10.49,,,0.23,9.82,248149.0,80.0
2013-03-31,2013,1,bny,355942.0,35690.0,319268.0,,,,0.5,,8602.0,13.0
2013-03-31,2013,1,citigroup,1881734.0,193359.0,1686395.0,11.84,116.0,,0.45,0.88,222053.0,110.0
2013-03-31,2013,1,goldmansachs,959223.0,77228.0,881563.0,,,,0.8,11.29,155356.0,117.38848392440356
2013-03-31,2013,1,jpmorgan,2389349.0,207086.0,2182263.0,10.2,,,0.97,19.16,224019.0,87.68778317244605
2013-03-31,2013,1,morganstanley,801383.0,62704.0,735311.0,11.5,,,0.23,10.26,142780.0,87.68778317244605
2013-03-31,2013,1,statestreet,218189.0,20869.0,197320.0,,,,1.03,26.03,12108.0,5.13
2013-03-31,2013,1,wellsfargo,1436634.0,162086.0,1273239.0,,,,1.46,26.75,,24.0
2012-12-31,2012,4,bankofamerica,2209974.0,236956.0,1973018.0,11.06,,,0.19,29.37,293259.0,100.0
2012-12-31,2012,4,bny,358990.0,36431.0,321548.0,,,,0.74,25.12,7427.0,10.5
2012-12-31,2012,4,citigroup,1864660.0,189049.0,1673663.0,,,,0.42,2.41,211236.0,137.0
2012-12-31,2012,4,goldmansachs,938555.0,75716.0,862839.0,,,,0.8,8.75,171807.0,100.41665492328498
2012-12-31,2012,4,jpmorgan,2359141.0,204069.0,2155072.0,11.0,,,0.92,22.22,240103.0,138.6032701758018
2012-12-31,2012,4,morganstanley,780960.0,62109.0,715532.0,,,,0.1,16.26,140900.0,106.0739312569912
2012-12-31,2012,4,statestreet,222582.0,20869.0,201713.0,,,,0.94,23.52,8405.0,5.13
2012-12-31,2012,4,wellsfargo,1422968.0,157554.0,1264057.0,,,,1.42,23.84,,18.0
2012-09-30,2012,3,bankofamerica,2166162.0,238606.0,1927556.0,,,,0.25,,273900.0,54.8
2012-09-30,2012,3,bny,339944.0,36218.0,302805.0,,,,0.71,21.86,12450.0,12.6
2012-09-30,2012,3,citigroup,1931346.0,186777.0,1742608.0,,,,0.39,6.74,224370.0,129.0
2012-09-30,2012,3,goldmansachs,949207.0,73687.0,874181.0,,,,0.59,15.91,166186.0,114.55984575755048
2012-09-30,2012,3,jpmorgan,2321284.0,199693.0,2121591.0,,,,0.84,22.09,257218.0,172.546928178039
2012-09-30,2012,3,morganstanley,764985.0,61799.0,699815.0,13.9,,,-0.03,,132661.0,101.83097400671151
2012-09-30,2012,3,statestreet,204522.0,20749.0,183773.0,,,,0.95,17.2,8102.0,5.13
2012-09-30,2012,3,wellsfargo,1374715.0,154679.0,1218656.0,,,,1.36,24.68,,19.0
2012-06-30,2012,2,bankofamerica,2160854.0,235975.0,1924879.0,,,,0.51,5.63,285914.0,62.5
2012-06-30,2012,2,bny,330283.0,34533.0,294898.0,,,,0.71,34.06,9162.0,10.0
2012-06-30,2012,2,citigroup,1916451.0,183911.0,1730612.0,,,,0.56,1.08,214851.0,149.0
2012-06-30,2012,2,goldmansachs,948638.0,72855.0,874560.0,,,,0.39,25.67,160442.0,120.21712209125668
2012-06-30,2012,2,jpmorgan,2290146.0,191572.0,2098574.0,,,,0.79,25.29,261657.0,106.0739312569912
2012-06-30,2012,2,morganstanley,748517.0,62841.0,676880.0,13.6,,,0.38,18.76,125756.0,107.48825034041774
2012-06-30,2012,2,statestreet,200777.0,19897.0,180880.0,,,,0.95,23.94,9564.0,5.13
2012-06-30,2012,2,wellsfargo,1336204.0,148070.0,1186767.0,,,,1.34,26.6,,31.0
2012-03-31,2012,1,bankofamerica,2181449.0,232499.0,1948950.0,,,,0.0,34.86,258491.0,84.1
2012-03-31,2012,1,bny,300169.0,34000.0,265340.0,,,,0.89,25.61,8285.0,9.0
2012-03-31,2012,1,citigroup,1944423.0,181820.0,1760700.0,,,,0.57,1.04,226008.0,178.0
2012-03-31,2012,1,goldmansachs,950932.0,71656.0,877899.0,,,,0.41,8.92,173092.0,134.36031292552215
2012-03-31,2012,1,jpmorgan,2320164.0,189269.0,2130895.0,,,,0.81,26.09,250483.0,114.55984575755048
2012-03-31,2012,1,morganstanley,781030.0,62324.0,710438.0,13.3,,,0.46,,130696.0,110.31688850727085
2012-03-31,2012,1,statestreet,187956.0,20159.0,167797.0,,,,1.04,28.18,8058.0,5.13
2012-03-31,2012,1,wellsfargo,1333799.0,145516.0,1186950.0,,,,1.3,28.97,,32.0
2011-12-31,2011,4,bankofamerica,2129046.0,230101.0,1898945.0,,,,0.07,6.82,214864.0,88.4
2011-12-31,2011,4,bny,325266.0,33417.0,291065.0,,,,0.9,31.8,6267.0,11.3
2011-12-31,2011,4,citigroup,1873878.0,177806.0,1694305.0,,,,0.59,3.14,198373.0,183.0
2011-12-31,2011,4,goldmansachs,923225.0,70379.0,851396.0,,,,0.48,19.12,164502.0,140.01758925922837
2011-12-31,2011,4,jpmorgan,2265792.0,183573.0,2082219.0,,,,0.87,28.67,213532.0,107.48825034041774
2011-12-31,2011,4,morganstanley,749898.0,62049.0,679820.0,,,,0.6,,120194.0,123.04576025810977
2011-12-31,2011,4,statestreet,216827.0,19398.0,197429.0,,,,1.02,23.45,9228.0,5.13
2011-12-31,2011,4,wellsfargo,1313867.0,140241.0,1172180.0,,,,1.26,16.26,,32.0
2011-09-30,2011,3,bankofamerica,2219628.0,230252.0,1989376.0,,,,-0.08,1.64,248116.0,163.7
2011-09-30,2011,3,bny,322187.0,33695.0,287658.0,,,,0.97,25.0,6768.0,13.3
2011-09-30,2011,3,citigroup,1935992.0,177372.0,1756650.0,,,,0.58,0.62,223612.0,196.0
2011-09-30,2011,3,goldmansachs,948909.0,70088.0,877346.0,,,,0.63,,143498.0,203.66194801342303
2011-09-30,2011,3,jpmorgan,2289240.0,182287.0,2106953.0,,,,0.91,25.18,238585.0,99.00233583985845
2011-09-30,2011,3,morganstanley,794939.0,61828.0,724845.0,,,,0.73,4.52,125088.0,202.24762892999652
2011-09-30,2011,3,statestreet,208795.0,19651.0,189144.0,,,,0.85,16.57,16477.0,5.13
2011-09-30,2011,3,wellsfargo,1304945.0,137768.0,1165701.0,,,,1.23,16.57,,30.0
2011-06-30,2011,2,bankofamerica,2261319.0,222176.0,2039143.0,,,,-0.66,,239521.0,229.2
2011-06-30,2011,2,bny,304706.0,33851.0,269983.0,,,,1.02,22.42,7572.0,8.1
2011-06-30,2011,2,citigroup,1956626.0,176364.0,1777981.0,,,,0.53,0.0,203843.0,168.0
2011-06-30,2011,2,goldmansachs,936910.0,72356.0,863362.0,,,,0.89,18.63,155450.0,120.21712209125668
2011-06-30,2011,2,jpmorgan,2246764.0,182879.0,2063885.0,,,,0.95,19.79,254124.0,108.90256942384428
2011-06-30,2011,2,morganstanley,830747.0,59707.0,762604.0,,,,0.55,,154448.0,182.44716176202485
2011-06-30,2011,2,statestreet,190455.0,19834.0,170621.0,,,,0.92,17.73,12247.0,5.13
2011-06-30,2011,2,wellsfargo,1259734.0,136401.0,1121818.0,,,,1.19,17.03,,28.0
2011-03-31,2011,1,bankofamerica,2274532.0,230876.0,2043656.0,,,,-0.15,6.09,260521.0,183.9
2011-03-31,2011,1,bny,266444.0,33258.0,232304.0,,,,1.11,18.11,5435.0,7.5
2011-03-31,2011,1,citigroup,1947815.0,171037.0,1774422.0,,,,0.49,1.0,187825.0,195.0
2011-03-31,2011,1,goldmansachs,933289.0,72469.0,859938.0,,,,0.84,21.81,165475.0,158.4037373437735
2011-03-31,2011,1,jpmorgan,2198161.0,180598.0,2017563.0,,,,0.9,20.52,285444.0,117.38848392440356
2011-03-31,2011,1,morganstanley,836185.0,58186.0,769677.0,,,,0.55,10.27,174960.0,189.51875717915755
2011-03-31,2011,1,statestreet,171796.0,19180.0,152616.0,,,,0.94,19.74,11738.0,5.13
2011-03-31,2011,1,wellsfargo,1244666.0,133471.0,1109723.0,,,,1.12,17.76,,25.0
2010-12-31,2010,4,bankofamerica,2264909.0,228248.0,2036661.0,,,,-0.1,,245359.0,157.1
2010-12-31,2010,4,bny,247259.0,32354.0,214102.0,,,,1.15,16.52,5602.0,3.9
2010-12-31,2010,4,citigroup,1913902.0,163468.0,1748113.0,,,,0.58,0.0,189558.0,191.0
2010-12-31,2010,4,goldmansachs,911332.0,77356.0,833104.0,,,,0.95,8.98,162345.0,156.98941826034695
2010-12-31,2010,4,jpmorgan,2117605.0,176106.0,1941499.0,,,,0.84,4.7,276644.0,123.04576025810977
2010-12-31,2010,4,morganstanley,807698.0,57211.0,742291.0,,,,0.69,11.92,168761.0,166.8896518443328
2010-12-31,2010,4,statestreet,160505.0,17787.0,142718.0,,,,0.98,6.17,15347.0,5.13
2010-12-31,2010,4,wellsfargo,1258128.0,126408.0,1130239.0,,,,1.01,8.11,,30.0
2010-09-30,2010,3,bankofamerica,2339660.0,230495.0,2109165.0,,,,-0.05,,296605.0,185.0
2010-09-30,2010,3,bny,254157.0,32153.0,221266.0,,,,1.14,17.58,3301.0,9.2
2010-09-30,2010,3,citigroup,1983280.0,162913.0,1818097.0,,,,0.1,0.0,192065.0,213.0
2010-09-30,2010,3,goldmansachs,908679.0,75657.0,832176.0,,,,1.22,11.51,150429.0,176.78988542831863
2010-09-30,2010,3,jpmorgan,2141595.0,173830.0,1967765.0,,,,0.76,5.15,314161.0,140.01758925922837
2010-09-30,2010,3,morganstanley,841372.0,56876.0,775790.0,,,,0.63,83.13,184173.0,294.1783693527222
2010-09-30,2010,3,statestreet,172964.0,17569.0,155395.0,,,,1.17,0.93,13979.0,5.13
2010-09-30,2010,3,wellsfargo,1220784.0,123658.0,1095619.0,,,,0.99,8.35,,31.0
2010-06-30,2010,2,bankofamerica,2368384.0,233174.0,2135210.0,,,,0.22,3.65,307211.0,189.0
2010-06-30,2010,2,bny,235693.0,30396.0,204588.0,,,,-0.18,16.64,2712.0,6.6
2010-06-30,2010,2,citigroup,1937656.0,154806.0,1780326.0,,,,-0.01,0.0,196112.0,188.0
2010-06-30,2010,2,goldmansachs,883188.0,73819.0,808400.0,,,,1.38,43.93,149908.0,195.17603351286377
2010-06-30,2010,2,jpmorgan,2014019.0,171120.0,1842899.0,,,,0.74,4.81,237455.0,127.28871750838942
2010-06-30,2010,2,morganstanley,809456.0,51013.0,750297.0,,,,0.71,6.27,199915.0,231.94832968195405
2010-06-30,2010,2,statestreet,162075.0,16059.0,146016.0,,,,1.11,1.17,14505.0,5.13
2010-06-30,2010,2,wellsfargo,1225862.0,119772.0,1104464.0,,,,0.96,9.03,,30.0
2010-03-31,2010,1,bankofamerica,2344634.0,229823.0,2114811.0,,,,0.22,3.88,270601.0,275.8
2010-03-31,2010,1,bny,220551.0,29683.0,190096.0,,,,-0.28,18.29,3882.0,10.9
2010-03-31,2010,1,citigroup,2002213.0,151421.0,1848434.0,,,,0.08,0.0,207911.0,200.0
2010-03-31,2010,1,goldmansachs,880528.0,72944.0,806600.0,,,,,6.16,153517.0,231.94832968195405
2010-03-31,2010,1,jpmorgan,2135796.0,164721.0,1971075.0,,,,0.61,7.09,295171.0,115.97416484097702
2010-03-31,2010,1,morganstanley,819719.0,48264.0,764540.0,,,,0.49,4.75,191482.0,236.1912869322337
2010-03-31,2010,1,statestreet,153971.0,15410.0,138561.0,,,,1.23,1.02,13280.0,5.13
2010-03-31,2010,1,wellsfargo,1223630.0,116142.0,1105476.0,,,,0.97,10.96,,38.0
2009-12-31,2009,4,bankofamerica,2230232.0,231444.0,1998788.0,,,,0.31,,255185.0,255.7
2009-12-31,2009,4,bny,212224.0,28977.0,183221.0,,,,-0.36,15.31,3348.0,8.1
2009-12-31,2009,4,citigroup,1856646.0,152700.0,1701673.0,,,,-0.06,,154281.0,163.0
2009-12-31,2009,4,goldmansachs,848942.0,70714.0,777268.0,,,,1.37,4.09,128360.0,216.390819764262
2009-12-31,2009,4,jpmorgan,2031989.0,165365.0,1866624.0,,,,0.55,7.05,261413.0,231.94832968195405
2009-12-31,2009,4,morganstanley,771462.0,46688.0,718682.0,,,,0.2,19.66,173057.0,264.4776686007647
2009-12-31,2009,4,statestreet,157946.0,14491.0,143455.0,,,,1.09,1.2,15074.0,5.13
2009-12-31,2009,4,wellsfargo,1243646.0,111786.0,1129287.0,,,,0.99,0.0,26016.0,45.0
2009-09-30,2009,3,bankofamerica,2251043.0,257683.0,1993360.0,,,,0.23,,249578.0,159.4
2009-09-30,2009,3,bny,212007.0,28295.0,183691.0,,,,-0.6,,2553.0,6.0
2009-09-30,2009,3,citigroup,1888599.0,140842.0,1745650.0,,,,-0.73,,178159.0,281.0
2009-09-30,2009,3,jpmorgan,2041009.0,162253.0,1878756.0,,,,0.36,6.39,310219.0,291.34973118586913
2009-09-30,2009,3,morganstanley,769506.0,46349.0,717282.0,,,,-2.13,10.37,163758.0,247.5058395996461
2009-09-30,2009,3,statestreet,163277.0,13440.0,149837.0,,,,0.7,0.92,16839.0,5.13
2009-09-30,2009,3,wellsfargo,1228625.0,122150.0,1099701.0,,,,0.75,8.87,,42.0
2009-09-25,2009,3,goldmansachs,882185.0,65354.0,815874.0,,,,-0.37,6.44,127035.0,
2009-06-30,2009,2,bankofamerica,2254394.0,255152.0,1999242.0,,,,0.35,3.63,263639.0,167.7
2009-06-30,2009,2,bny,203012.0,27276.0,175708.0,,,,0.65,37.83,2058.0,4.5
2009-06-30,2009,2,citigroup,1848533.0,152302.0,1694365.0,,,,-0.93,0.0,172016.0,260.0
2009-06-30,2009,2,jpmorgan,2026642.0,154766.0,1871876.0,,,,0.22,15.21,300931.0,377.6231952748886
2009-06-30,2009,2,morganstanley,676957.0,46586.0,625494.0,,,,-2.14,,101807.0,244.677201432793
2009-06-30,2009,2,statestreet,153421.0,12103.0,141318.0,,,,1.14,,16931.0,5.13
2009-06-30,2009,2,wellsfargo,1284177.0,114623.0,1162795.0,,,,0.55,8.31,,59.0
2009-06-26,2009,2,goldmansachs,889544.0,62813.0,825793.0,,,,-0.87,7.25,132982.0,
2009-03-31,2009,1,bankofamerica,2321963.0,239549.0,2082414.0,,,,0.35,2.3,246734.0,244.6
2009-03-31,2009,1,bny,203478.0,28210.0,175241.0,,,,0.54,76.31,1605.0,8.8
2009-03-31,2009,1,citigroup,1822578.0,143934.0,1676651.0,,,,-1.25,,184803.0,291.0
2009-03-31,2009,1,jpmorgan,2079188.0,170194.0,1908994.0,,,,0.19,15.93,279837.0,475.2112120313205
2009-03-31,2009,1,morganstanley,626023.0,48522.0,576816.0,,,,-1.98,,76729.0,192.34739534601067
2009-03-31,2009,1,statestreet,142144.0,13858.0,128286.0,,,,1.19,1.12,11790.0,5.13
2009-03-31,2009,1,wellsfargo,1285891.0,100295.0,1178834.0,,,,0.4,60.53,,103.0
2009-03-27,2009,1,goldmansachs,925290.0,63553.0,860663.0,,,,,0.0,133395.0,
2008-12-31,2008,4,bankofamerica,1817943.0,177052.0,1640891.0,,,,0.23,,206598.0,171.3
2008-12-31,2008,4,bny,237512.0,28050.0,209423.0,,,,0.67,1154.17,1372.0,14.7
2008-12-31,2008,4,citigroup,1938470.0,141630.0,1794448.0,,,,-1.55,,205293.0,295.0
2008-12-31,2008,4,jpmorgan,2175052.0,166884.0,2008168.0,,,,0.2,593.2,192546.0,231.94832968195405
2008-12-31,2008,4,statestreet,173631.0,12774.0,160857.0,,,,1.15,43.59,12236.0,5.13
2008-12-31,2008,4,wellsfargo,1309639.0,99084.0,1207323.0,,,,0.29,,62203.0,19.0
2008-12-26,2008,4,goldmansachs,1112225.0,63054.0,1048069.0,,,,,,260421.0,
2008-11-30,2008,4,morganstanley,659035.0,50831.0,607499.0,,,,0.15,,107618.0,
2008-11-28,2008,4,goldmansachs,884547.0,64369.0,819051.0,,,,0.23,,62883.0,
2008-09-30,2008,3,bankofamerica,1831177.0,161039.0,1670138.0,,,,0.36,424.82,225729.0,94.6
2008-09-30,2008,3,bny,267510.0,27513.0,239997.0,,,,0.92,91.42,6467.0,7.6
2008-09-30,2008,3,citigroup,2050131.0,126062.0,1920607.0,,,,-0.96,,250419.0,240.0
2008-09-30,2008,3,jpmorgan,2251469.0,145843.0,2105626.0,,,,0.39,459.75,224075.0,248.92015868307263
2008-09-30,2008,3,statestreet,285564.0,13064.0,272500.0,,,,0.84,21.8,19258.0,5.13
2008-09-30,2008,3,wellsfargo,622361.0,46957.0,575102.0,,,,1.2,68.91,,25.0
2008-08-31,2008,3,morganstanley,987403.0,35765.0,951638.0,,,,0.01,21.18,142036.0,
2008-08-29,2008,3,goldmansachs,1081773.0,45599.0,1032553.0,,,,0.72,19.14,110204.0,
2008-06-30,2008,2,bankofamerica,1716875.0,162691.0,1554184.0,,,,0.53,89.57,238123.0,87.5
2008-06-30,2008,2,bny,201225.0,28569.0,172656.0,,,,1.47,91.42,2488.0,10.9
2008-06-30,2008,2,citigroup,2100385.0,136405.0,1959465.0,,,,-0.71,,246107.0,292.0
2008-06-30,2008,2,jpmorgan,1775670.0,133176.0,1642494.0,,,,0.66,73.9,194724.0,210.7335434305558
2008-06-30,2008,2,statestreet,146221.0,14039.0,132182.0,,,,1.28,18.98,17075.0,5.13
2008-06-30,2008,2,wellsfargo,609074.0,47964.0,560809.0,,,,1.31,58.53,,15.0
2008-05-31,2008,2,morganstanley,1031228.0,34493.0,996735.0,,,,0.02,29.58,162526.0,
2008-05-30,2008,2,goldmansachs,1088145.0,44818.0,1039640.0,,,,0.95,7.61,115733.0,
2008-03-31,2008,1,bankofamerica,1736502.0,156309.0,1580193.0,,,,0.68,285.9,219738.0,90.1
2008-03-31,2008,1,bny,204935.0,28475.0,176460.0,,,,1.67,36.85,2963.0,10.8
2008-03-31,2008,1,citigroup,2199697.0,128068.0,2067387.0,,,,-0.33,,279561.0,341.0
2008-03-31,2008,1,jpmorgan,1642862.0,125627.0,1517235.0,,,,0.85,55.88,192633.0,172.546928178039
2008-03-31,2008,1,statestreet,154349.0,10806.0,143543.0,,,,1.12,16.94,14666.0,5.13
2008-03-31,2008,1,wellsfargo,595221.0,48159.0,546782.0,,,,1.49,51.23,,13.0
2008-02-29,2008,1,goldmansachs,1189006.0,42629.0,1138690.0,,,,0.94,10.7,161498.0,
2008-02-29,2008,1,morganstanley,1090896.0,33280.0,1057616.0,,,,0.14,19.45,209611.0,
2007-12-31,2007,4,bankofamerica,1715746.0,146803.0,1568943.0,,,,0.94,2662.62,221435.0,69.8
2007-12-31,2007,4,bny,197656.0,29403.0,168253.0,,,,1.48,54.58,2193.0,8.8
2007-12-31,2007,4,citigroup,2187480.0,113447.0,2074033.0,,,,0.16,,304243.0,191.0
2007-12-31,2007,4,jpmorgan,1562147.0,123221.0,1438926.0,,,,1.05,52.24,154398.0,149.9178228432142
2007-12-31,2007,4,statestreet,142543.0,11299.0,131244.0,,,,1.01,39.46,15071.0,5.13
2007-12-31,2007,4,wellsfargo,575442.0,47628.0,527814.0,,,,1.56,76.12,,18.0
2007-11-30,2007,4,goldmansachs,1119796.0,42800.0,1069731.0,,,,1.18,4.99,159178.0,
2007-11-30,2007,4,morganstanley,1045409.0,31269.0,1014140.0,,,,0.21,,245069.0,
2007-09-30,2007,3,bankofamerica,1578763.0,138510.0,1440253.0,,,,1.32,78.0,199293.0,46.7
2007-09-30,2007,3,bny,183972.0,28957.0,155015.0,,,,1.34,42.68,2929.0,11.4
2007-09-30,2007,3,citigroup,2358115.0,126962.0,2231153.0,,,,0.86,127.91,440369.0,141.0
2007-09-30,2007,3,jpmorgan,1479575.0,119978.0,1359597.0,,,,1.16,39.13,178767.0,151.33214192664076
2007-09-30,2007,3,statestreet,139888.0,11250.0,128638.0,,,,1.07,24.3,14328.0,5.13
2007-09-30,2007,3,wellsfargo,548727.0,47566.0,501161.0,,,,1.71,47.58,,35.0
2007-08-31,2007,3,goldmansachs,1045778.0,39118.0,997753.0,,,,1.25,5.6,160253.0,
2007-08-31,2007,3,morganstanley,1185131.0,35250.0,1149881.0,,,,0.73,19.69,346201.0,
2007-06-30,2007,2,bankofamerica,1534359.0,135751.0,1398608.0,,,,1.46,43.59,221064.0,42.7
2007-06-30,2007,2,bny,126333.0,11829.0,114504.0,,,,1.37,37.5,1543.0,9.5
2007-06-30,2007,2,citigroup,2220715.0,127603.0,2093112.0,,,,1.09,44.32,394143.0,138.0
2007-06-30,2007,2,jpmorgan,1458042.0,119211.0,1338831.0,,,,1.16,31.37,205961.0,155.5750991769204
2007-06-30,2007,2,statestreet,112268.0,7748.0,104520.0,,,,1.18,19.95,15830.0,5.13
2007-06-30,2007,2,wellsfargo,539865.0,47301.0,492564.0,,,,1.71,0.0,,10.0
2007-06-30,2007,2,wellsfargo,539865.0,47301.0,492564.0,,,,1.71,0.0,,10.0
2007-05-31,2007,2,morganstanley,1199993.0,39511.0,1160482.0,,,,0.74,12.1,364946.0,
2007-05-25,2007,2,goldmansachs,943196.0,38459.0,896020.0,,,,1.18,7.04,144440.0,
2007-03-31,2007,1,bankofamerica,1502157.0,134856.0,1367301.0,,,,1.49,48.03,234413.0,41.3
2007-03-31,2007,1,bny,99848.0,11527.0,88321.0,,,,1.53,38.44,773.0,9.1
2007-03-31,2007,1,citigroup,2020815.0,121932.0,1898883.0,,,,1.11,55.24,393670.0,102.0
2007-03-31,2007,1,jpmorgan,1408918.0,117704.0,1291214.0,,,,1.15,25.01,218917.0,117.38848392440356
