date,year,quarter,bank,total_assets,total_equity,total_liabilities,cet1_ratio,lcr_ratio,slr_ratio,roa,dividend_payout_ratio,repo,total_var
2007-03-31,2007,1,statestreet,110003.0,7467.0,102536.0,,,,1.05,22.93,22375.0,5.13
2007-03-31,2007,1,wellsfargo,485901.0,46073.0,439828.0,,,,1.77,0.0,,12.0
2007-02-28,2007,1,morganstanley,1182061.0,37954.0,1144107.0,,,,0.69,12.48,371356.0,
2007-02-23,2007,1,goldmansachs,912495.0,36900.0,865069.0,,,,1.23,5.18,192665.0,
2006-12-31,2006,4,bankofamerica,1459737.0,135272.0,1324465.0,,,,1.54,42.34,217527.0,
2006-12-31,2006,4,bny,103206.0,11429.0,91777.0,,,,1.44,38.64,790.0,
2006-12-31,2006,4,citigroup,1884318.0,119783.0,1764535.0,,,,1.23,55.39,349235.0,
2006-12-31,2006,4,jpmorgan,1351520.0,115790.0,1235730.0,,,,1.07,30.95,162173.0,
2006-12-31,2006,4,statestreet,107353.0,7252.0,100101.0,,,,1.07,22.65,21294.0,
2006-12-31,2006,4,wellsfargo,481996.0,45814.0,436182.0,,,,1.75,44.79,11707.0,
2006-11-30,2006,4,morganstanley,1121192.0,35364.0,1085828.0,,,,0.63,14.43,332154.0,
2006-11-24,2006,4,goldmansachs,838201.0,35786.0,800346.0,,,,1.23,5.25,147745.0,
2006-09-30,2006,3,bankofamerica,1449211.0,133597.0,1315614.0,,,,1.44,51.85,258090.0,
2006-09-30,2006,3,bny,106636.0,10467.0,96169.0,,,,1.33,56.42,1040.0,
2006-09-30,2006,3,citigroup,1746248.0,117865.0,1628383.0,,,,1.32,46.19,320095.0,
2006-09-30,2006,3,jpmorgan,1338029.0,113561.0,1224468.0,,,,0.97,37.81,188395.0,
2006-09-30,2006,3,statestreet,112310.0,7015.0,105295.0,,,,0.96,23.74,29572.0,
2006-09-30,2006,3,wellsfargo,483441.0,44862.0,438579.0,,,,1.76,0.0,,
2006-08-31,2006,3,morganstanley,1028872.0,34172.0,994700.0,,,,0.58,18.0,305122.0,
2006-08-25,2006,3,goldmansachs,798309.0,33493.0,764816.0,,,,1.09,10.55,128132.0,
2006-06-30,2006,2,bankofamerica,1445193.0,127841.0,1317352.0,,,,1.33,41.71,259108.0,
2006-06-30,2006,2,bny,108881.0,10056.0,98825.0,,,,1.34,40.66,1177.0,
2006-06-30,2006,2,citigroup,1626551.0,115428.0,1511123.0,,,,1.32,46.8,264494.0,
2006-06-30,2006,2,jpmorgan,1328001.0,110684.0,1217317.0,,,,0.93,35.13,175055.0,
2006-06-30,2006,2,statestreet,102536.0,6469.0,96067.0,,,,0.97,29.07,21204.0,
2006-06-30,2006,2,wellsfargo,499516.0,41894.0,457622.0,,,,1.7,89.69,,
2006-05-31,2006,2,morganstanley,1027043.0,32255.0,994788.0,,,,0.54,19.59,318498.0,
2006-05-26,2006,2,goldmansachs,798884.0,31800.0,767084.0,,,,1.13,7.26,146909.0,
2006-03-31,2006,1,bankofamerica,1375080.0,129426.0,1245654.0,,,,1.32,46.76,236919.0,
2006-03-31,2006,1,bny,103611.0,10101.0,93510.0,,,,1.32,45.02,903.0,
2006-03-31,2006,1,citigroup,1586201.0,114418.0,1471783.0,,,,1.35,44.67,279540.0,
2006-03-31,2006,1,jpmorgan,1273282.0,108337.0,1164945.0,,,,0.74,39.86,151006.0,
2006-03-31,2006,1,statestreet,104156.0,6413.0,97743.0,,,,0.98,22.83,24826.0,
2006-03-31,2006,1,wellsfargo,492428.0,41961.0,450467.0,,,,1.69,43.31,,
2006-02-28,2006,1,morganstanley,959613.0,30123.0,929490.0,,,,0.51,22.44,297614.0,
2006-02-24,2006,1,goldmansachs,758821.0,28915.0,729906.0,,,,0.97,4.97,167226.0,
2005-12-31,2005,4,bankofamerica,1291803.0,101533.0,1190270.0,,,,1.37,56.22,240655.0,
2005-12-31,2005,4,bny,102118.0,9876.0,92242.0,,,,1.37,47.79,834.0,
2005-12-31,2005,4,citigroup,1494037.0,112537.0,1381500.0,,,,1.37,91.77,242392.0,
2005-12-31,2005,4,jpmorgan,1198942.0,107211.0,1091731.0,,,,0.7,45.38,125925.0,
2005-12-31,2005,4,statestreet,97968.0,6367.0,91601.0,,,,0.98,20.52,22099.0,
2005-12-31,2005,4,wellsfargo,481741.0,40660.0,441081.0,,,,1.69,0.0,,
2005-11-30,2005,4,morganstanley,898523.0,29182.0,869341.0,,,,0.55,26.3,280831.0,
2005-11-25,2005,4,goldmansachs,706804.0,28002.0,675638.0,,,,0.91,6.71,149026.0,
2005-09-30,2005,3,bankofamerica,1252267.0,101728.0,1150539.0,,,,1.44,52.61,217053.0,
2005-09-30,2005,3,bny,101766.0,9608.0,92158.0,,,,1.2,48.35,3349.0,
2005-09-30,2005,3,citigroup,1472793.0,111837.0,1360956.0,,,,1.41,44.78,243819.0,
2005-09-30,2005,3,citigroup,1472793.0,111837.0,1360956.0,,,,1.41,44.78,243819.0,
2005-09-30,2005,3,jpmorgan,1203033.0,106135.0,1096898.0,,,,0.6,48.91,143404.0,
2005-09-30,2005,3,statestreet,104003.0,6104.0,97899.0,,,,0.86,31.25,23519.0,
2005-09-30,2005,3,wellsfargo,453494.0,39835.0,413659.0,,,,1.72,0.0,,
2005-08-31,2005,3,morganstanley,837391.0,28226.0,809165.0,,,,0.59,25.07,236348.0,
2005-08-26,2005,3,goldmansachs,669518.0,26607.0,642911.0,,,,0.9,8.02,131145.0,
2005-06-30,2005,2,bankofamerica,1246339.0,101335.0,1145004.0,,,,1.5,38.9,207710.0,
2005-06-30,2005,2,bny,103063.0,9471.0,93592.0,,,,1.19,44.9,1415.0,
2005-06-30,2005,2,citigroup,1547789.0,113037.0,1434752.0,,,,1.4,48.26,252774.0,
2005-06-30,2005,2,citigroup,1547789.0,113037.0,1434752.0,,,,1.4,48.26,252774.0,
2005-06-30,2005,2,jpmorgan,1171283.0,105385.0,1065898.0,,,,0.61,129.76,137350.0,
2005-06-30,2005,2,statestreet,104254.0,6248.0,98006.0,,,,0.81,30.0,24051.0,
2005-06-30,2005,2,wellsfargo,434981.0,39278.0,395703.0,,,,1.71,42.46,,
2005-05-31,2005,2,morganstanley,818711.0,28330.0,790381.0,,,,0.57,31.52,220145.0,
2005-05-27,2005,2,goldmansachs,624472.0,26395.0,598077.0,,,,0.81,14.8,95770.0,
2005-03-31,2005,1,bankofamerica,1212229.0,98927.0,1113302.0,,,,1.56,41.7,187652.0,
2005-03-31,2005,1,bny,96537.0,9335.0,87202.0,,,,1.34,44.06,879.0,
2005-03-31,2005,1,citigroup,1489891.0,110536.0,1379355.0,,,,1.18,44.9,217599.0,
2005-03-31,2005,1,jpmorgan,1178305.0,105340.0,1072965.0,,,,0.46,53.78,137062.0,
2005-03-31,2005,1,statestreet,100094.0,6025.0,94069.0,,,,0.84,22.12,22437.0,
2005-03-31,2005,1,wellsfargo,435643.0,38477.0,397166.0,,,,1.71,43.91,,
2005-02-28,2005,1,morganstanley,802210.0,28495.0,773715.0,,,,0.65,21.31,245204.0,
2005-02-25,2005,1,goldmansachs,596149.0,26075.0,570074.0,,,,0.92,8.47,109137.0,
2004-12-31,2004,4,bankofamerica,1110432.0,100235.0,1010197.0,,,,1.52,47.35,119741.0,
2004-12-31,2004,4,bny,94529.0,9290.0,85239.0,,,,1.34,93.29,1205.0,
2004-12-31,2004,4,citigroup,1484101.0,109291.0,1374810.0,,,,1.18,40.54,209555.0,
2004-12-31,2004,4,jpmorgan,1157248.0,105653.0,1051595.0,,,,0.44,84.52,127787.0,
2004-12-31,2004,4,statestreet,94040.0,6159.0,87881.0,,,,0.88,30.98,22316.0,
2004-12-31,2004,4,wellsfargo,427849.0,37866.0,389983.0,,,,1.72,0.0,,
2004-11-30,2004,4,morganstanley,747334.0,28206.0,719128.0,,,,0.69,22.63,219446.0,
2004-11-26,2004,4,goldmansachs,531379.0,25079.0,506300.0,,,,0.97,10.47,47573.0,
2004-09-30,2004,3,bankofamerica,1072802.0,98634.0,974168.0,,,,1.41,44.73,142992.0,
2004-09-30,2004,3,bny,93175.0,9054.0,84121.0,,,,1.48,43.5,1174.0,
2004-09-30,2004,3,citigroup,1436554.0,103366.0,1333188.0,,,,1.14,41.29,217157.0,
2004-09-30,2004,3,jpmorgan,1138469.0,105852.0,1032617.0,,,,0.48,86.98,167313.0,
2004-09-30,2004,3,statestreet,100527.0,6151.0,94376.0,,,,1.16,30.51,26202.0,
2004-09-30,2004,3,wellsfargo,421549.0,36680.0,384869.0,,,,1.69,0.0,,
2004-08-31,2004,3,morganstanley,745033.0,27420.0,717613.0,,,,0.71,0.0,228990.0,
2004-08-27,2004,3,goldmansachs,486686.0,23514.0,463172.0,,,,0.98,14.11,50876.0,
2004-06-30,2004,2,bankofamerica,1024701.0,95963.0,928738.0,,,,1.29,49.1,119264.0,
2004-06-30,2004,2,bny,97536.0,8785.0,88751.0,,,,1.32,41.78,1315.0,
2004-06-30,2004,2,citigroup,1396568.0,98311.0,1298257.0,,,,1.15,231.26,202940.0,
2004-06-30,2004,2,jpmorgan,817763.0,45941.0,771822.0,,,,0.6,,152619.0,
2004-06-30,2004,2,statestreet,94140.0,5910.0,88230.0,,,,1.23,24.55,23661.0,
2004-06-30,2004,2,wellsfargo,420305.0,35478.0,384827.0,,,,1.69,44.4,,
2004-05-31,2004,2,morganstanley,729501.0,27002.0,702499.0,,,,0.74,44.86,223696.0,
2004-05-28,2004,2,goldmansachs,467921.0,23152.0,444769.0,,,,0.95,10.36,38769.0,
2004-03-31,2004,1,bankofamerica,799942.0,49867.0,750075.0,,,,1.48,43.75,115434.0,
2004-03-31,2004,1,bny,92652.0,8760.0,83892.0,,,,1.42,40.11,869.0,
2004-03-31,2004,1,citigroup,1317591.0,101884.0,1215707.0,,,,1.48,42.05,179743.0,
2004-03-31,2004,1,jpmorgan,801078.0,48101.0,752977.0,,,,0.93,37.56,148526.0,
2004-03-31,2004,1,statestreet,92896.0,5942.0,86954.0,,,,0.98,23.04,23894.0,
2004-03-31,2004,1,wellsfargo,397354.0,35442.0,361912.0,,,,1.69,43.29,,
2004-02-29,2004,1,morganstanley,656898.0,26064.0,630834.0,,,,0.72,22.42,188615.0,
2004-02-27,2004,1,goldmansachs,443285.0,22235.0,421050.0,,,,0.89,9.67,39116.0,
2003-12-31,2003,4,bankofamerica,719483.0,47980.0,671503.0,,,,1.56,43.48,78046.0,
2003-12-31,2003,4,bny,92397.0,8428.0,83969.0,,,,1.36,47.23,1039.0,
2003-12-31,2003,4,citigroup,1264032.0,98014.0,1166018.0,,,,1.47,45.97,181156.0,
2003-12-31,2003,4,jpmorgan,770912.0,46154.0,724758.0,,,,0.88,38.36,113466.0,
2003-12-31,2003,4,statestreet,87534.0,5747.0,81787.0,,,,0.83,11.19,23825.0,
2003-12-31,2003,4,wellsfargo,387798.0,34469.0,353329.0,,,,1.68,46.98,,
2003-11-30,2003,4,morganstanley,602843.0,24867.0,577976.0,,,,0.74,20.37,174896.0,
2003-11-28,2003,4,goldmansachs,403799.0,21632.0,382167.0,,,,0.79,12.26,43084.0,
2003-09-30,2003,3,bankofamerica,737546.0,50445.0,687101.0,,,,1.53,40.84,79775.0,
2003-09-30,2003,3,bny,95193.0,8223.0,86970.0,,,,1.08,55.77,959.0,
2003-09-30,2003,3,citigroup,1208923.0,95259.0,1113664.0,,,,1.41,38.87,168125.0,
2003-09-30,2003,3,citigroup,1208923.0,95259.0,1113664.0,,,,1.41,38.87,168125.0,
2003-09-30,2003,3,jpmorgan,792700.0,44957.0,747743.0,,,,0.42,44.03,131959.0,
2003-09-30,2003,3,statestreet,81776.0,5244.0,76532.0,,,,0.94,23.27,23673.0,
2003-09-30,2003,3,wellsfargo,390750.0,32333.0,358417.0,,,,1.67,48.4,,
2003-08-31,2003,3,morganstanley,580632.0,23707.0,556925.0,,,,0.67,24.2,162210.0,
2003-08-29,2003,3,goldmansachs,394142.0,20438.0,373704.0,,,,0.68,17.43,40436.0,
2003-06-30,2003,2,bankofamerica,769654.0,51016.0,718638.0,,,,1.42,35.04,104821.0,
2003-06-30,2003,2,bny,99604.0,8113.0,91491.0,,,,0.85,46.1,1035.0,
2003-06-30,2003,2,citigroup,1187435.0,93301.0,1094134.0,,,,1.29,24.22,172864.0,
2003-06-30,2003,2,jpmorgan,802603.0,44821.0,757782.0,,,,0.22,39.67,155330.0,
2003-06-30,2003,2,statestreet,83102.0,5085.0,78017.0,,,,0.9,,21044.0,
2003-06-30,2003,2,wellsfargo,369583.0,32236.0,337347.0,,,,1.73,33.01,,
2003-05-31,2003,2,morganstanley,586881.0,22631.0,564250.0,,,,0.56,35.3,150475.0,
2003-05-30,2003,2,goldmansachs,404698.0,20042.0,384656.0,,,,0.65,8.06,44296.0,
2003-03-31,2003,1,bankofamerica,680197.0,50052.0,630145.0,,,,1.46,39.66,72976.0,
2003-03-31,2003,1,bny,79548.0,6874.0,72674.0,,,,1.07,46.44,452.0,
2003-03-31,2003,1,citigroup,1137373.0,87341.0,1050032.0,,,,1.29,25.3,178459.0,
2003-03-31,2003,1,jpmorgan,755156.0,43084.0,712072.0,,,,0.12,50.47,160221.0,
2003-03-31,2003,1,statestreet,79109.0,5051.0,74058.0,,,,1.22,44.79,28125.0,
2003-03-31,2003,1,wellsfargo,369607.0,30732.0,338875.0,,,,1.71,33.94,,
2003-02-28,2003,1,goldmansachs,371968.0,19514.0,352454.0,,,,0.66,8.61,48560.0,
2003-02-28,2003,1,morganstanley,559436.0,22465.0,536971.0,,,,0.62,24.33,147405.0,
2002-12-31,2002,4,bankofamerica,660951.0,50319.0,610632.0,,,,1.44,36.74,65079.0,
2002-12-31,2002,4,bny,77740.0,6684.0,71056.0,,,,1.14,137.0,636.0,
2002-12-31,2002,4,citigroup,1097590.0,86718.0,1010872.0,,,,1.26,38.07,162643.0,
2002-12-31,2002,4,jpmorgan,758800.0,42306.0,716494.0,,,,0.06,,169483.0,
2002-12-31,2002,4,statestreet,85794.0,4787.0,81007.0,,,,1.3,8.81,25858.0,
2002-12-31,2002,4,wellsfargo,349197.0,30319.0,318878.0,,,,1.74,32.33,,
2002-11-30,2002,4,morganstanley,529499.0,21885.0,507614.0,,,,0.61,33.48,148663.0,
2002-11-29,2002,4,goldmansachs,355574.0,19003.0,336571.0,,,,0.63,11.29,59919.0,
2002-09-30,2002,3,bankofamerica,660008.0,48239.0,611769.0,,,,1.34,40.3,61823.0,
2002-09-30,2002,3,bny,80987.0,6633.0,74354.0,,,,1.33,173.42,1256.0,
2002-09-30,2002,3,citigroup,1031968.0,80766.0,951202.0,,,,1.4,24.75,164946.0,
2002-09-30,2002,3,jpmorgan,741759.0,43437.0,698322.0,,,,0.22,2562.96,154745.0,
2002-09-30,2002,3,statestreet,77556.0,4349.0,73207.0,,,,0.94,20.88,24185.0,
2002-09-30,2002,3,wellsfargo,334250.0,30074.0,304176.0,,,,1.71,32.99,,
2002-08-31,2002,3,goldmansachs,349526.0,18844.0,330682.0,,,,0.65,11.11,54095.0,
2002-08-31,2002,3,morganstanley,516772.0,21416.0,495356.0,,,,0.63,41.15,136150.0,
2002-06-30,2002,2,bankofamerica,638448.0,47764.0,590684.0,,,,1.15,41.4,56678.0,
2002-06-30,2002,2,bny,80805.0,6610.0,74195.0,,,,1.65,38.23,1687.0,
2002-06-30,2002,2,citigroup,1083706.0,85715.0,997991.0,,,,1.4,24.61,171619.0,
2002-06-30,2002,2,jpmorgan,740546.0,42736.0,697810.0,,,,0.29,67.78,162656.0,
2002-06-30,2002,2,statestreet,80328.0,4187.0,76141.0,,,,0.92,22.47,22094.0,
2002-06-30,2002,2,wellsfargo,314802.0,29527.0,285275.0,,,,1.7,33.76,,
2002-05-31,2002,2,goldmansachs,327238.0,18858.0,308380.0,,,,0.66,9.95,47155.0,
2002-05-31,2002,2,morganstanley,553924.0,21276.0,532648.0,,,,0.63,31.66,161039.0,
2002-03-31,2002,1,bankofamerica,619921.0,48169.0,571752.0,,,,1.15,42.47,48545.0,
2002-03-31,2002,1,bny,76779.0,6354.0,70425.0,,,,1.76,37.85,1687.0,
2002-03-31,2002,1,citigroup,1057657.0,83638.0,974019.0,,,,1.32,24.21,165120.0,
2002-03-31,2002,1,jpmorgan,712508.0,41131.0,671377.0,,,,0.21,70.59,152837.0,
2002-03-31,2002,1,statestreet,73298.0,3994.0,69304.0,,,,0.97,19.66,21862.0,
2002-03-31,2002,1,wellsfargo,311509.0,28327.0,283182.0,,,,1.23,40.29,,
2002-02-28,2002,1,morganstanley,491651.0,20892.0,470759.0,,,,0.73,29.87,141885.0,
2002-02-22,2002,1,goldmansachs,310483.0,18495.0,291988.0,,,,0.67,10.88,38607.0,
2001-12-31,2001,4,bankofamerica,621764.0,48520.0,573244.0,,,,1.07,45.5,47727.0,
2001-12-31,2001,4,bny,81025.0,6317.0,74708.0,,,,1.7,38.97,1756.0,
2001-12-31,2001,4,citigroup,1051450.0,81247.0,970203.0,,,,1.36,23.33,153511.0,
2001-12-31,2001,4,jpmorgan,693575.0,41099.0,652476.0,,,,0.24,,128445.0,
2001-12-31,2001,4,statestreet,69850.0,3845.0,66005.0,,,,0.9,20.59,22321.0,
2001-12-31,2001,4,wellsfargo,307569.0,27214.0,280355.0,,,,1.18,37.79,,
2001-11-30,2001,4,goldmansachs,312218.0,18231.0,293987.0,,,,0.77,11.47,39369.0,
2001-11-30,2001,4,morganstanley,482628.0,20716.0,461912.0,,,,0.81,28.09,135858.0,
2001-09-30,2001,3,bankofamerica,640105.0,50151.0,589954.0,,,,0.93,106.2,59839.0,
2001-09-30,2001,3,bny,89677.0,6467.0,83210.0,,,,1.57,54.73,5719.0,
2001-09-30,2001,3,citigroup,1068249.0,78399.0,989850.0,,,,1.2,25.86,154709.0,
2001-09-30,2001,3,jpmorgan,799300.0,42735.0,756565.0,,,,0.63,155.96,181775.0,
2001-09-30,2001,3,statestreet,73129.0,3808.0,69321.0,,,,0.88,19.41,18846.0,
2001-09-30,2001,3,wellsfargo,298100.0,27322.0,270778.0,,,,1.2,38.36,,
2001-08-31,2001,3,goldmansachs,302029.0,17958.0,284071.0,,,,0.84,12.39,36784.0,
2001-08-31,2001,3,morganstanley,505782.0,19989.0,485793.0,,,,0.88,36.56,162508.0,
2001-06-30,2001,2,bankofamerica,625525.0,49302.0,576223.0,,,,1.09,44.51,52189.0,
2001-06-30,2001,2,bny,76831.0,6286.0,70545.0,,,,1.89,34.55,2201.0,
2001-06-30,2001,2,citigroup,953427.0,70528.0,882899.0,,,,1.31,26.21,148365.0,
2001-06-30,2001,2,jpmorgan,712702.0,42426.0,670276.0,,,,0.88,191.09,155062.0,
2001-06-30,2001,2,statestreet,70318.0,3677.0,66641.0,,,,0.87,19.16,20542.0,
2001-06-30,2001,2,wellsfargo,289758.0,27061.0,262697.0,,,,1.11,,,
2001-05-31,2001,2,morganstanley,497381.0,20019.0,477362.0,,,,0.98,27.62,140248.0,
2001-05-25,2001,2,goldmansachs,297038.0,18016.0,279022.0,,,,0.96,10.05,27476.0,
2001-03-31,2001,1,bankofamerica,609755.0,48886.0,560869.0,,,,1.13,48.15,37011.0,
2001-03-31,2001,1,bny,73073.0,6055.0,67018.0,,,,1.94,34.11,1080.0,
2001-03-31,2001,1,citigroup,944327.0,68659.0,875668.0,,,,1.42,20.26,136239.0,
2001-03-31,2001,1,jpmorgan,713624.0,43366.0,670258.0,,,,0.8,57.89,145703.0,
2001-03-31,2001,1,statestreet,67605.0,3484.0,64121.0,,,,0.88,25.62,20195.0,
2001-03-31,2001,1,wellsfargo,279670.0,26865.0,252805.0,,,,1.58,35.49,,
2001-02-28,2001,1,morganstanley,450097.0,19751.0,430346.0,,,,1.17,25.45,105595.0,
2001-02-23,2001,1,goldmansachs,304812.0,17438.0,287374.0,,,,1.01,7.55,39854.0,
2000-12-31,2000,4,bankofamerica,642191.0,47628.0,594563.0,,,,1.18,65.58,49411.0,
2000-12-31,2000,4,bny,77114.0,6152.0,70962.0,,,,1.88,35.48,1108.0,
2000-12-31,2000,4,citigroup,902210.0,66206.0,836004.0,,,,1.39,66.05,110625.0,
2000-12-31,2000,4,jpmorgan,715348.0,42338.0,673010.0,,,,0.83,23.39,131738.0,
2000-12-31,2000,4,statestreet,69298.0,3262.0,66036.0,,,,0.91,21.09,22306.0,
2000-12-31,2000,4,wellsfargo,272426.0,26488.0,245938.0,,,,1.57,36.65,,
2000-11-30,2000,4,morganstanley,421279.0,19271.0,402008.0,,,,1.39,18.47,97230.0,
2000-11-24,2000,4,goldmansachs,284410.0,16530.0,267880.0,,,,1.15,8.99,30996.0,
2000-09-30,2000,3,bankofamerica,671725.0,46859.0,624866.0,,,,1.24,44.86,72896.0,
2000-09-30,2000,3,bny,75409.0,5919.0,69490.0,,,,2.0,31.96,1478.0,
2000-09-30,2000,3,citigroup,804286.0,53641.0,750645.0,,,,1.99,22.49,127893.0,
2000-09-30,2000,3,jpmorgan,707497.0,39602.0,667895.0,,,,1.02,106.55,145210.0,
2000-09-30,2000,3,statestreet,64979.0,3089.0,61890.0,,,,1.16,18.0,19870.0,
2000-09-30,2000,3,wellsfargo,261322.0,26814.0,234508.0,,,,1.76,47.18,,
2000-08-31,2000,3,morganstanley,404123.0,18654.0,385469.0,,,,1.58,18.13,109383.0,
2000-08-25,2000,3,goldmansachs,275004.0,12693.0,262311.0,,,,1.25,6.67,42697.0,
2000-06-30,2000,2,bankofamerica,679538.0,45861.0,633677.0,,,,1.29,39.93,89508.0,
2000-06-30,2000,2,bny,76661.0,5507.0,71154.0,,,,2.48,33.15,1455.0,
2000-06-30,2000,2,citigroup,791333.0,51576.0,739757.0,,,,1.87,16.29,129057.0,
2000-06-30,2000,2,jpmorgan,396045.0,24884.0,371161.0,,,,1.23,36.89,57637.0,
2000-06-30,2000,2,statestreet,64630.0,2931.0,61699.0,,,,1.14,18.92,18494.0,
2000-06-30,2000,2,wellsfargo,256622.0,24841.0,231781.0,,,,1.85,37.37,,
2000-05-31,2000,2,morganstanley,417586.0,18110.0,399476.0,,,,1.48,15.53,98025.0,
2000-05-26,2000,2,goldmansachs,278319.0,11905.0,266414.0,,,,1.15,7.15,35114.0,
2000-03-31,2000,1,bankofamerica,656113.0,45299.0,610814.0,,,,1.29,37.16,83775.0,
2000-03-31,2000,1,bny,76041.0,5224.0,70817.0,,,,2.5,34.62,1440.0,
2000-03-31,2000,1,citigroup,738205.0,50326.0,687879.0,,,,1.82,14.17,106198.0,
2000-03-31,2000,1,jpmorgan,676046.0,35596.0,640450.0,,,,1.09,43.71,139520.0,
2000-03-31,2000,1,statestreet,60530.0,2777.0,57753.0,,,,1.18,17.33,17287.0,
2000-03-31,2000,1,wellsfargo,245567.0,25358.0,220209.0,,,,1.86,37.26,,
2000-02-29,2000,1,morganstanley,408072.0,17852.0,390220.0,,,,1.45,14.78,119629.0,
2000-02-25,2000,1,goldmansachs,276894.0,11096.0,265798.0,,,,1.02,6.09,41546.0,
1999-12-31,1999,4,bankofamerica,632574.0,44432.0,588142.0,,,,1.26,44.77,74561.0,
1999-12-31,1999,4,bny,74756.0,5143.0,69613.0,,,,2.52,36.39,1318.0,
1999-12-31,1999,4,citigroup,795584.0,58290.0,737294.0,,,,1.59,16.04,92591.0,
1999-12-31,1999,4,jpmorgan,667003.0,35056.0,631947.0,,,,1.16,13.69,109841.0,
1999-12-31,1999,4,statestreet,60896.0,2652.0,58244.0,,,,1.15,10.44,19453.0,
1999-12-31,1999,4,wellsfargo,241053.0,23871.0,217182.0,,,,1.81,35.62,,
1999-11-30,1999,4,morganstanley,366967.0,17014.0,349953.0,,,,1.4,8.18,119179.0,
1999-11-26,1999,4,goldmansachs,250491.0,10145.0,240346.0,,,,1.16,7.47,40183.0,
1999-09-30,1999,3,bankofamerica,620652.0,45889.0,574763.0,,,,1.31,36.02,79739.0,
1999-09-30,1999,3,bny,63158.0,4896.0,58262.0,,,,2.89,13.58,2055.0,
1999-09-30,1999,3,citigroup,687450.0,46677.0,640773.0,,,,1.51,19.73,95164.0,
1999-09-30,1999,3,jpmorgan,625863.0,34349.0,591514.0,,,,0.78,44.06,105658.0,
1999-09-30,1999,3,statestreet,54972.0,2462.0,52510.0,,,,0.91,17.46,16322.0,
1999-09-30,1999,3,wellsfargo,207060.0,22182.0,184878.0,,,,1.4,34.52,,
1999-08-31,1999,3,morganstanley,340870.0,15445.0,325425.0,,,,1.25,27.99,115346.0,
1999-08-27,1999,3,goldmansachs,236273.0,8597.0,227676.0,,,,,8.31,32634.0,
1999-06-30,1999,2,bankofamerica,614102.0,45631.0,568471.0,,,,1.05,41.07,78317.0,
1999-06-30,1999,2,bny,67771.0,5280.0,62491.0,,,,2.08,33.13,3639.0,
1999-06-30,1999,2,citigroup,689600.0,45235.0,644365.0,,,,1.07,19.67,93661.0,
