date,year,quarter,bank,total_assets,total_equity,total_liabilities,cet1_ratio,lcr_ratio,slr_ratio,roa,dividend_payout_ratio,repo,total_var
1999-06-30,1999,2,jpmorgan,626262.0,34511.0,591751.0,,,,0.93,27.78,105453.0,
1999-06-30,1999,2,statestreet,53330.0,2441.0,50889.0,,,,0.93,20.33,14419.0,
1999-06-30,1999,2,wellsfargo,205421.0,21375.0,184046.0,,,,1.33,35.9,,
1999-05-31,1999,2,morganstanley,342345.0,15349.0,326996.0,,,,1.12,23.84,113310.0,
1999-05-28,1999,2,goldmansachs,244632.0,7856.0,236776.0,,,,,0.0,41092.0,
1999-03-31,1999,1,bankofamerica,614245.0,46831.0,567414.0,,,,1.42,40.9,74767.0,
1999-03-31,1999,1,bny,64917.0,5306.0,59611.0,,,,2.13,33.54,3189.0,
1999-03-31,1999,1,citigroup,690649.0,43959.0,646690.0,,,,1.05,17.53,104322.0,
1999-03-31,1999,1,jpmorgan,630328.0,34898.0,595430.0,,,,0.88,30.09,113026.0,
1999-03-31,1999,1,statestreet,49750.0,2395.0,47355.0,,,,1.02,19.01,15618.0,
1999-03-31,1999,1,wellsfargo,201430.0,21276.0,180154.0,,,,1.22,34.74,,
1999-02-28,1999,1,morganstanley,321778.0,14837.0,306941.0,,,,1.12,26.69,116971.0,
1999-02-26,1999,1,goldmansachs,230624.0,6991.0,223633.0,,,,,0.0,36906.0,
1998-12-31,1998,4,bankofamerica,617679.0,45938.0,571741.0,,,,0.87,39.07,67543.0,
1998-12-31,1998,4,bny,63503.0,5448.0,58055.0,,,,2.08,33.65,1571.0,
1998-12-31,1998,4,citigroup,668641.0,42708.0,625933.0,,,,1.05,14.44,81025.0,
1998-12-31,1998,4,jpmorgan,626942.0,35099.0,591843.0,,,,0.76,38.12,105000.0,
1998-12-31,1998,4,statestreet,47082.0,2311.0,44771.0,,,,1.03,20.91,13477.0,
1998-12-31,1998,4,wellsfargo,202475.0,20759.0,181716.0,,,,1.13,0.0,,
1998-11-30,1998,4,morganstanley,317590.0,14119.0,303471.0,,,,1.09,18.67,98963.0,
1998-11-27,1998,4,goldmansachs,217380.0,6384.0,210996.0,,,,,0.0,36257.0,
1998-09-30,1998,3,bankofamerica,594673.0,47307.0,547366.0,,,,0.81,177.95,65625.0,
1998-09-30,1998,3,bny,63812.0,5014.0,58798.0,,,,2.03,34.55,1807.0,
1998-09-30,1998,3,citigroup,701314.0,43090.0,658224.0,,,,0.98,41.88,321669.0,
1998-09-30,1998,3,jpmorgan,654964.0,34737.0,620227.0,,,,0.72,47.81,126352.0,
1998-09-30,1998,3,statestreet,50607.0,2218.0,48389.0,,,,0.99,18.02,15889.0,
1998-09-30,1998,3,wellsfargo,195863.0,20558.0,175305.0,,,,2.6,0.0,,
1998-08-31,1998,3,morganstanley,360929.0,13642.0,347287.0,,,,0.93,38.09,118148.0,
1998-06-30,1998,2,bankofamerica,571870.0,48921.0,522949.0,,,,1.07,7.98,13403.0,
1998-06-30,1998,2,bny,63003.0,4968.0,58035.0,,,,1.98,33.22,1996.0,
1998-06-30,1998,2,citigroup,750827.0,44144.0,706683.0,,,,1.25,13.06,215982.0,
1998-06-30,1998,2,jpmorgan,647772.0,34326.0,613446.0,,,,0.81,20.37,115563.0,
1998-06-30,1998,2,statestreet,46711.0,2158.0,44553.0,,,,1.0,18.35,11891.0,
1998-06-30,1998,2,wellsfargo,186084.0,20158.0,165926.0,,,,2.41,0.0,,
1998-05-31,1998,2,morganstanley,380665.0,13825.0,366840.0,,,,0.93,28.05,114628.0,
1998-03-31,1998,1,bankofamerica,314503.0,25220.0,289283.0,,,,1.28,36.66,47534.0,
1998-03-31,1998,1,bny,59611.0,4812.0,54799.0,,,,2.03,33.8,1896.0,
1998-03-31,1998,1,citigroup,738889.0,43084.0,695805.0,,,,1.23,19.3,214719.0,
1998-03-31,1998,1,jpmorgan,637254.0,33638.0,603616.0,,,,0.79,50.58,121455.0,
1998-03-31,1998,1,statestreet,39010.0,2077.0,36933.0,,,,1.1,19.81,9943.0,
1998-03-31,1998,1,wellsfargo,190853.0,19772.0,171081.0,,,,2.09,39.37,,
1998-02-28,1998,1,morganstanley,345534.0,14524.0,331010.0,,,,1.55,43.29,121660.0,
1997-12-31,1997,4,bankofamerica,570983.0,44584.0,526399.0,,,,1.25,45.36,61414.0,
1997-12-31,1997,4,bny,59961.0,5002.0,54959.0,,,,2.02,32.77,2329.0,
1997-12-31,1997,4,citigroup,697384.0,41851.0,655533.0,,,,1.04,31.89,331224.0,
1997-12-31,1997,4,jpmorgan,627680.0,33146.0,594534.0,,,,0.87,36.0,113930.0,
1997-12-31,1997,4,statestreet,37975.0,1995.0,35980.0,,,,1.09,19.11,7598.0,
1997-12-31,1997,4,wellsfargo,185685.0,19778.0,165907.0,,,,1.88,0.0,,
1997-11-30,1997,4,morganstanley,302287.0,13956.0,288331.0,,,,0.98,20.92,111680.0,
1997-09-30,1997,3,bankofamerica,543176.33,45757.27,497419.06,,,,1.3,33.25,14886.24,
1997-09-30,1997,3,bny,61222.0,4992.0,56230.0,,,,1.94,33.33,1936.0,
1997-09-30,1997,3,citigroup,469812.0,36528.0,433284.0,,,,1.82,14.23,194098.0,
1997-09-30,1997,3,jpmorgan,636169.0,32798.0,603371.0,,,,0.9,29.91,135522.0,
1997-09-30,1997,3,statestreet,35404.0,1916.0,33488.0,,,,1.12,17.51,7653.0,
1997-09-30,1997,3,wellsfargo,85252.2,6823.0,78429.2,,,,2.9,0.0,,
1997-08-31,1997,3,morganstanley,282480.0,12787.0,269693.0,,,,,25.0,104590.0,
1997-06-30,1997,2,bankofamerica,542730.07,45746.79,496983.28,,,,1.24,33.84,14402.45,
1997-06-30,1997,2,bny,61242.0,4937.0,56305.0,,,,1.88,34.59,1573.0,
1997-06-30,1997,2,citigroup,463899.0,35647.0,428252.0,,,,1.84,11.42,225579.0,
1997-06-30,1997,2,jpmorgan,602524.0,32141.0,570383.0,,,,0.9,32.22,117873.0,
1997-06-30,1997,2,statestreet,36686.0,1832.0,34854.0,,,,1.0,19.2,6777.0,
1997-06-30,1997,2,wellsfargo,83856.3,6507.1,77349.2,,,,2.87,0.0,,
1997-05-31,1997,2,morganstanley,269984.0,12156.0,257828.0,,,,,32.25,89503.0,
1997-03-31,1997,1,bankofamerica,530709.79,45494.29,485215.5,,,,1.21,35.86,10009.5,
1997-03-31,1997,1,bny,58384.0,5020.0,53364.0,,,,1.89,35.74,2083.0,
1997-03-31,1997,1,citigroup,444298.0,33638.0,410660.0,,,,1.83,12.15,215436.0,
1997-03-31,1997,1,jpmorgan,566720.0,31898.0,534822.0,,,,0.94,31.41,111534.0,
1997-03-31,1997,1,morganstanley,42260.0,5460.3,36799.7,,,,,0.0,,
1997-03-31,1997,1,statestreet,33631.0,1738.0,31893.0,,,,1.02,18.66,8208.0,
1997-03-31,1997,1,wellsfargo,83580.3,6187.2,77393.1,,,,2.89,35.54,,
1997-02-28,1997,1,morganstanley,224772.0,6496.0,218276.0,,,,,9.73,,
1996-12-31,1996,4,bankofamerica,477702.0,37793.0,439909.0,,,,1.24,35.7,30466.0,
1996-12-31,1996,4,bny,55765.0,5127.0,50638.0,,,,1.87,34.82,1737.0,
1996-12-31,1996,4,citigroup,626906.0,38416.0,588490.0,,,,1.43,6.93,298522.0,
1996-12-31,1996,4,jpmorgan,558125.0,32426.0,525699.0,,,,0.77,30.87,115297.0,
1996-12-31,1996,4,statestreet,31524.0,1775.0,29749.0,,,,1.02,20.78,7504.0,
1996-12-31,1996,4,wellsfargo,80175.4,6064.2,74111.2,,,,2.93,0.0,,
1996-11-30,1996,4,morganstanley,238860.0,11702.0,227158.0,,,,,0.0,,
1996-09-30,1996,3,bankofamerica,471894.87,37138.77,434756.1,,,,1.22,33.73,11619.65,
1996-09-30,1996,3,bny,52388.0,5117.0,47271.0,,,,1.96,34.55,1916.0,
1996-09-30,1996,3,citigroup,416384.0,32693.0,383691.0,,,,1.62,11.2,203498.0,
1996-09-30,1996,3,jpmorgan,534252.0,32218.0,502034.0,,,,0.78,35.21,103421.0,
1996-09-30,1996,3,statestreet,28444.92,1622.43,26822.49,,,,1.04,20.68,6998.28,
1996-09-30,1996,3,wellsfargo,78427.6,5938.4,72489.2,,,,1.48,0.0,,
1996-06-30,1996,2,bankofamerica,472823.45,37426.68,435396.78,,,,1.2,33.64,12558.79,
1996-06-30,1996,2,bny,51467.0,5067.0,46400.0,,,,1.9,28.26,1756.0,
1996-06-30,1996,2,citigroup,408898.0,32717.0,376181.0,,,,1.59,0.0,198211.0,
1996-06-30,1996,2,jpmorgan,520526.0,31371.0,489155.0,,,,0.81,30.29,99087.0,
1996-06-30,1996,2,statestreet,28943.68,1576.14,27367.54,,,,1.0,21.39,5321.32,
1996-06-30,1996,2,wellsfargo,77849.3,5634.9,72214.4,,,,1.47,0.0,,
1996-03-31,1996,1,bankofamerica,470137.04,37011.37,433125.67,,,,1.16,36.11,10739.76,
1996-03-31,1996,1,bny,53317.0,5244.0,48073.0,,,,1.79,32.78,3089.0,
1996-03-31,1996,1,citigroup,381995.0,31399.0,350596.0,,,,1.55,11.85,194633.0,
1996-03-31,1996,1,jpmorgan,506731.0,30614.0,476117.0,,,,0.76,129.43,84474.0,
1996-03-31,1996,1,statestreet,27229.17,1560.08,25669.09,,,,1.03,20.92,5689.95,
1996-03-31,1996,1,wellsfargo,73942.1,5446.5,68495.6,,,,1.49,32.28,,
1995-12-31,1995,4,bankofamerica,461297.55,36295.19,425002.36,,,,1.16,35.96,11543.0,
1995-12-31,1995,4,bny,53720.0,5232.0,48488.0,,,,1.78,29.75,3933.0,
1995-12-31,1995,4,citigroup,370769.0,31291.0,339478.0,,,,1.52,7.93,205643.0,
1995-12-31,1995,4,jpmorgan,488868.0,31287.0,457581.0,,,,0.92,29.4,82789.0,
1995-12-31,1995,4,morganstanley,38208.2,4833.7,33374.5,,,,4.18,30.34,,
1995-12-31,1995,4,statestreet,25785.19,1587.52,24197.66,,,,1.02,22.65,5588.26,
1995-12-31,1995,4,wellsfargo,72134.4,5312.1,66822.3,,,,1.45,0.0,,
1995-09-30,1995,3,bankofamerica,453239.08,35130.17,418108.91,,,,1.12,30.7,11787.29,
1995-09-30,1995,3,bny,51087.0,5100.0,45987.0,,,,1.72,30.62,3849.0,
1995-09-30,1995,3,citigroup,369835.0,30533.0,339302.0,,,,1.36,10.8,184642.0,
1995-09-30,1995,3,jpmorgan,486276.0,30922.0,455354.0,,,,0.79,31.44,76447.0,
1995-09-30,1995,3,morganstanley,32881.1,4724.1,28157.0,,,,4.33,24.99,,
1995-09-30,1995,3,statestreet,25525.53,1538.89,23986.64,,,,1.0,21.71,6439.11,
1995-09-30,1995,3,wellsfargo,71411.9,4940.1,66471.8,,,,1.41,0.0,,
1995-06-30,1995,2,bankofamerica,452573.92,34463.14,418110.79,,,,1.09,34.09,10036.65,
1995-06-30,1995,2,bny,53464.0,4765.0,48699.0,,,,1.57,27.52,2709.0,
1995-06-30,1995,2,citigroup,367912.0,30320.0,337592.0,,,,1.32,11.68,184175.0,
1995-06-30,1995,2,jpmorgan,463847.0,29820.0,434027.0,,,,0.8,33.89,66227.0,
1995-06-30,1995,2,morganstanley,33656.3,4524.1,29132.2,,,,4.24,22.97,,
1995-06-30,1995,2,statestreet,25570.28,1491.53,24078.75,,,,0.97,22.42,5959.37,
1995-06-30,1995,2,wellsfargo,66623.0,4726.0,61897.0,,,,1.4,0.0,,
1995-03-31,1995,1,bankofamerica,448777.22,33839.56,414937.65,,,,1.06,0.0,10567.02,
1995-03-31,1995,1,bny,52280.0,4547.0,47733.0,,,,1.56,29.07,1949.0,
1995-03-31,1995,1,citigroup,381697.0,28164.0,353533.0,,,,1.31,0.0,187168.0,
1995-03-31,1995,1,jpmorgan,473080.0,28955.0,444125.0,,,,0.78,34.96,69230.0,
1995-03-31,1995,1,morganstanley,31579.5,4304.9,27274.6,,,,4.34,49.04,,
1995-03-31,1995,1,statestreet,23542.1,1414.64,22127.45,,,,0.96,24.31,5384.99,
1995-03-31,1995,1,wellsfargo,61845.1,4387.5,57457.6,,,,1.41,32.81,,
1994-12-31,1994,4,bankofamerica,426357.32,33036.18,393321.14,,,,1.08,0.0,8788.0,
1994-12-31,1994,4,bny,48879.0,4296.0,44583.0,,,,1.59,30.75,1502.0,
1994-12-31,1994,4,citigroup,365786.0,26547.0,339239.0,,,,1.34,0.0,199693.0,
1994-12-31,1994,4,jpmorgan,440378.0,28639.0,411739.0,,,,0.9,0.0,60091.0,
1994-12-31,1994,4,morganstanley,31859.4,4108.0,27751.4,,,,4.22,72.39,,
1994-12-31,1994,4,statestreet,22546.94,1337.14,21209.81,,,,1.07,23.1,,
1994-12-31,1994,4,wellsfargo,59315.9,3846.4,55469.5,,,,1.4,32.79,,
1994-09-30,1994,3,bankofamerica,424103.68,32701.02,391402.65,,,,1.07,0.0,9951.08,
1994-09-30,1994,3,bny,50306.0,4221.0,46085.0,,,,1.46,27.06,1473.0,
1994-09-30,1994,3,citigroup,369529.0,25776.0,343753.0,,,,1.3,0.0,175835.0,
1994-09-30,1994,3,jpmorgan,441067.0,28981.0,412086.0,,,,1.01,29.61,57707.0,
1994-09-30,1994,3,morganstanley,28690.5,4026.2,24664.3,,,,2.67,55.61,,
1994-09-30,1994,3,statestreet,22358.39,1214.3,21144.09,,,,1.06,20.8,5259.13,
1994-09-30,1994,3,wellsfargo,56565.4,3824.3,52741.1,,,,1.32,29.53,,
1994-06-30,1994,2,bankofamerica,400004.16,30572.86,369431.3,,,,1.09,0.0,8547.71,
1994-06-30,1994,2,bny,52347.0,4122.0,48225.0,,,,1.42,29.88,2231.0,
1994-06-30,1994,2,citigroup,369738.0,24396.0,345342.0,,,,1.22,0.0,174847.0,
1994-06-30,1994,2,jpmorgan,441233.0,29460.0,411773.0,,,,1.06,29.61,62354.0,
1994-06-30,1994,2,morganstanley,27646.4,3859.6,23786.8,,,,2.74,49.56,,
1994-06-30,1994,2,statestreet,21777.65,1178.7,20598.95,,,,1.06,21.28,3776.14,
1994-06-30,1994,2,wellsfargo,55756.8,3836.6,51920.2,,,,1.31,29.91,,
1994-03-31,1994,1,bankofamerica,400265.95,29980.56,370285.39,,,,1.04,36.9,8497.07,
1994-03-31,1994,1,bny,48008.0,4029.0,43979.0,,,,1.37,24.31,2726.0,
1994-03-31,1994,1,citigroup,349126.0,23726.0,325400.0,,,,1.09,0.0,167668.0,
1994-03-31,1994,1,jpmorgan,447369.0,28966.0,418403.0,,,,1.06,29.28,53209.0,
1994-03-31,1994,1,morganstanley,26921.2,3669.6,23251.6,,,,2.74,48.89,,
1994-03-31,1994,1,statestreet,22369.71,1142.77,21226.94,,,,1.0,19.67,3493.58,
1994-03-31,1994,1,wellsfargo,55328.2,3853.3,51474.9,,,,1.28,31.78,,
1993-12-31,1993,4,bankofamerica,382950.11,29997.09,352953.02,,,,1.02,36.34,4449.0,
1993-12-31,1993,4,bny,45546.0,4072.0,41474.0,,,,1.24,26.63,2711.0,
1993-12-31,1993,4,citigroup,317864.0,23389.0,294475.0,,,,1.04,0.0,173541.0,
1993-12-31,1993,4,jpmorgan,385879.0,29145.0,356734.0,,,,1.04,24.08,31486.0,
1993-12-31,1993,4,morganstanley,27662.3,3477.1,24185.2,,,,2.34,0.0,,
1993-12-31,1993,4,statestreet,18720.12,1104.97,17615.15,,,,1.08,18.56,3242.01,
1993-12-31,1993,4,wellsfargo,54665.0,3760.9,50904.1,,,,1.21,49.04,,
1993-09-30,1993,3,bankofamerica,363899.28,28335.56,335563.73,,,,0.97,37.46,4818.6,
1993-09-30,1993,3,bny,45544.0,3963.0,41581.0,,,,1.18,29.03,2591.0,
1993-09-30,1993,3,citigroup,268567.0,18865.9,249701.1,,,,0.98,0.0,161086.7,
1993-09-30,1993,3,jpmorgan,379288.0,26970.0,352318.0,,,,0.93,20.3,49423.0,
1993-09-30,1993,3,morganstanley,26780.3,3355.0,23425.3,,,,,0.0,,
1993-09-30,1993,3,statestreet,19299.77,1063.9,18235.87,,,,0.98,21.22,4607.82,
1993-09-30,1993,3,wellsfargo,50387.9,3438.6,46949.3,,,,1.31,28.76,,
1993-06-30,1993,2,bankofamerica,346505.21,27595.66,318909.55,,,,0.99,37.16,3956.66,
1993-06-30,1993,2,bny,41045.0,3595.0,37450.0,,,,1.14,33.7,2152.0,
1993-06-30,1993,2,citigroup,242629.7,17585.6,225044.1,,,,0.83,0.0,149537.8,
1993-06-30,1993,2,jpmorgan,377139.0,26286.0,350853.0,,,,0.81,24.34,33766.0,
1993-06-30,1993,2,morganstanley,25401.4,3197.4,22204.0,,,,,0.0,,
1993-06-30,1993,2,statestreet,18169.77,1026.52,17143.25,,,,0.97,22.67,4267.02,
1993-06-30,1993,2,wellsfargo,47790.0,3339.9,44450.1,,,,1.26,29.79,,
1993-03-31,1993,1,bankofamerica,343718.39,26909.02,316809.37,,,,0.99,31.08,2824.99,
1993-03-31,1993,1,bny,40047.0,3571.0,36476.0,,,,1.11,24.78,2626.0,
1993-03-31,1993,1,citigroup,242435.2,16297.6,226137.6,,,,0.69,0.0,148934.2,
1993-03-31,1993,1,jpmorgan,370387.0,24825.0,345562.0,,,,0.74,31.5,34881.0,
1993-03-31,1993,1,morganstanley,22452.7,3040.4,19412.3,,,,,0.0,,
1993-03-31,1993,1,statestreet,17677.47,992.82,16684.65,,,,1.01,21.19,5095.25,
1993-03-31,1993,1,wellsfargo,45517.4,3257.2,42260.2,,,,1.18,28.15,,
1992-12-31,1992,4,bankofamerica,338169.75,25858.05,312311.7,,,,0.94,46.78,1343.0,
1992-12-31,1992,4,bny,45210.0,3730.0,41480.0,,,,0.93,33.6,1773.0,
1992-12-31,1992,4,citigroup,237852.0,15446.0,222406.0,,,,0.62,0.0,168056.0,
1992-12-31,1992,4,jpmorgan,338714.0,23723.0,314991.0,,,,0.84,31.18,29206.0,
1992-12-31,1992,4,morganstanley,23821.5,2673.3,21148.2,,,,0.91,0.0,,
1992-12-31,1992,4,statestreet,16489.83,953.14,15536.69,,,,1.02,20.64,3375.09,
1992-12-31,1992,4,wellsfargo,46657.2,3140.7,43516.5,,,,1.08,48.25,,
1992-09-30,1992,3,bankofamerica,337065.11,24707.2,312357.91,,,,0.72,32.0,2263.44,
1992-09-30,1992,3,bny,42379.0,3416.0,38963.0,,,,0.87,31.61,4499.0,
1992-09-30,1992,3,citigroup,246007.0,14087.7,231919.3,,,,0.4,0.0,155320.4,
1992-09-30,1992,3,jpmorgan,353589.0,22937.0,330652.0,,,,0.62,27.53,28612.0,
1992-09-30,1992,3,statestreet,16662.86,919.81,15743.05,,,,0.97,19.69,3827.99,
1992-09-30,1992,3,wellsfargo,41043.1,3057.5,37985.6,,,,1.18,32.3,,
1992-06-30,1992,2,bankofamerica,331639.9,23290.08,308349.82,,,,0.56,52.64,3360.15,
1992-06-30,1992,2,bny,41347.0,3351.0,37996.0,,,,0.76,34.06,3042.0,
1992-06-30,1992,2,citigroup,241957.7,13570.2,228387.5,,,,-0.02,0.0,155059.9,
1992-06-30,1992,2,jpmorgan,347361.0,22255.0,325106.0,,,,0.71,29.66,29481.0,
1992-06-30,1992,2,statestreet,17010.91,881.31,16129.6,,,,0.91,21.23,3956.61,
1992-06-30,1992,2,wellsfargo,40575.1,2984.9,37590.2,,,,1.14,29.05,,
1992-03-31,1992,1,bankofamerica,265528.62,18329.81,247198.81,,,,0.62,34.08,2792.82,
1992-03-31,1992,1,bny,40149.0,2955.0,37194.0,,,,0.7,37.01,3801.0,
1992-03-31,1992,1,citigroup,238249.1,13306.2,224942.9,,,,-0.09,0.0,152183.5,
1992-03-31,1992,1,jpmorgan,335147.0,20926.0,314221.0,,,,0.57,17.94,24704.0,
1992-03-31,1992,1,statestreet,15451.17,846.88,14604.29,,,,0.89,21.59,3728.03,
1992-03-31,1992,1,wellsfargo,41217.1,2908.3,38308.8,,,,1.09,111.21,,
1991-12-31,1991,4,bankofamerica,264318.53,16894.67,247423.87,,,,0.54,693.13,1903.0,
1991-12-31,1991,4,bny,39426.0,2902.0,36524.0,,,,0.32,38.13,3597.0,
1991-12-31,1991,4,citigroup,238483.5,12805.8,225677.7,,,,-0.17,,19046.0,
1991-12-31,1991,4,jpmorgan,340595.0,18726.0,321869.0,,,,0.54,,25500.0,
1991-12-31,1991,4,morganstanley,72854.16,2832.03,70022.13,,,,0.75,0.0,,
1991-12-31,1991,4,statestreet,15046.3,816.57,14229.73,,,,1.04,29.01,4409.02,
1991-12-31,1991,4,wellsfargo,40293.3,2835.4,37457.9,,,,1.04,33.68,,
1991-09-30,1991,3,bankofamerica,269872.81,16331.94,253540.87,,,,0.93,56.34,3942.48,
1991-09-30,1991,3,bny,40323.58,2872.87,37450.71,,,,0.27,52.63,2728.61,
1991-09-30,1991,3,citigroup,246631.6,12802.4,233829.2,,,,-0.28,,,
1991-09-30,1991,3,jpmorgan,339289.0,18963.0,320326.0,,,,0.75,22.78,18393.0,
1991-09-30,1991,3,statestreet,13326.4,791.96,12534.44,,,,1.14,25.74,3298.62,
1991-09-30,1991,3,wellsfargo,37719.6,2517.7,35201.9,,,,0.96,28.83,,
1991-06-30,1991,2,bankofamerica,263225.62,15825.24,247400.38,,,,0.92,43.2,3155.87,
1991-06-30,1991,2,bny,41359.71,2844.95,38514.76,,,,0.29,50.78,2560.01,
1991-06-30,1991,2,citigroup,239896.8,13712.7,226184.1,,,,0.15,0.0,,
1991-06-30,1991,2,jpmorgan,233964.0,12861.0,221103.0,,,,0.47,18.19,7865.0,
1991-06-30,1991,2,statestreet,11730.06,770.34,10959.72,,,,1.32,26.61,2316.17,
1991-06-30,1991,2,wellsfargo,37072.4,2210.4,34862.0,,,,0.89,31.92,,
1991-03-31,1991,1,bankofamerica,259830.27,14598.54,245231.72,,,,0.93,45.66,2818.81,
1991-03-31,1991,1,bny,39436.49,2809.5,36626.99,,,,0.33,,827.37,
1991-03-31,1991,1,citigroup,237648.8,13412.2,224236.6,,,,0.46,0.0,,
1991-03-31,1991,1,jpmorgan,329183.0,17698.0,311485.0,,,,0.3,28.2,18853.0,
1991-03-31,1991,1,statestreet,10943.97,747.62,10196.35,,,,1.38,11.46,2190.25,
1991-03-31,1991,1,wellsfargo,36101.5,2154.3,33947.2,,,,0.52,33.42,,
1990-12-31,1990,4,bankofamerica,259356.8,14260.59,245096.22,,,,,72.03,1444.0,
1990-12-31,1990,4,bny,45389.85,2885.74,42504.12,,,,0.65,64.76,3441.14,
1990-12-31,1990,4,citigroup,236675.3,12627.9,224047.4,,,,,,165712.2,
1990-12-31,1990,4,jpmorgan,327416.0,17212.0,310204.0,,,,0.27,0.0,23775.0,
1990-12-31,1990,4,morganstanley,53526.48,2171.5,51354.98,,,,0.51,0.0,,
1990-12-31,1990,4,statestreet,11650.92,695.05,10955.86,,,,,0.0,2442.43,
1990-12-31,1990,4,wellsfargo,36878.2,1895.7,34982.5,,,,0.43,,,
1990-09-30,1990,3,bankofamerica,69224.29,3204.62,66019.67,,,,,9.71,10424.99,
1990-09-30,1990,3,bny,47814.53,2860.6,44953.93,,,,,59.18,4219.63,
1990-09-30,1990,3,citigroup,249092.0,13417.1,235674.9,,,,,8.68,151628.3,
1990-09-30,1990,3,jpmorgan,245107.0,12039.0,233068.0,,,,,,8713.0,
1990-09-30,1990,3,statestreet,11592.12,667.77,10924.35,,,,,20.71,2711.85,
1990-09-30,1990,3,wellsfargo,26680.4,1473.1,25207.3,,,,,0.0,,
1990-06-30,1990,2,bankofamerica,66187.51,3179.83,63007.69,,,,,6.84,8337.38,
1990-06-30,1990,2,bny,48953.48,2861.66,46091.82,,,,,59.32,7630.25,
1990-06-30,1990,2,citigroup,249289.3,13093.5,236195.8,,,,,6.3,150461.9,
1990-06-30,1990,2,jpmorgan,241135.0,12705.0,228430.0,,,,,66.15,5584.0,
1990-06-30,1990,2,statestreet,10306.08,643.02,9663.06,,,,,21.61,2134.63,
1990-06-30,1990,2,wellsfargo,26769.6,1450.9,25318.7,,,,,,,
1990-03-31,1990,1,bankofamerica,63683.4,3072.47,60610.93,,,,,6.84,8329.99,
1990-03-31,1990,1,citigroup,19679.1,2648.3,17030.8,,,,,4.37,3416.9,
1990-03-31,1990,1,jpmorgan,331151.0,17452.0,313699.0,,,,,59.12,13651.0,
1990-03-31,1990,1,statestreet,10376.15,620.09,9756.07,,,,,20.93,2753.36,
1990-03-31,1990,1,wellsfargo,24681.2,1327.8,23353.4,,,,,26.42,,
1990-03-30,1990,1,bny,47845.91,2815.87,45030.05,,,,,39.11,6615.93,
1989-12-31,1989,4,jpmorgan,328325.0,16579.0,311746.0,,,,,236.47,30909.0,
1989-12-31,1989,4,morganstanley,53275.52,2021.01,51254.51,,,,,0.0,,
1989-12-31,1989,4,wellsfargo,26082.3,1368.4,24713.9,,,,,0.0,,
1989-12-30,1989,4,bny,48856.47,2764.33,46092.15,,,,,36.57,6076.0,
1989-09-30,1989,3,bny,49572.97,2737.92,46835.05,,,,,,5952.62,
1989-09-30,1989,3,wellsfargo,23951.3,1207.9,22743.4,,,,,41.51,,
1989-06-30,1989,2,bny,49593.18,3077.97,46515.2,,,,,31.1,5359.7,
